('Kontodaten__Geburtsdatum', 'User profile information__Birthday')
('Kontodaten__Geschlecht', 'User profile information__Gender')
('Kontodaten__Land', 'User profile information__Country')
('Kontodaten__Land', 'User profile information__Domains')
('Inhalte__Pins', 'Pins__Pins')
('Inhalte__Inhalte', 'User profile information__Domains')
('Inhalte__Kommentare', 'Notes__Notes')
('Inhalte__Kommentare', 'Comments__Comments')
('Gerätedaten__Einstellungen', 'Boards__Boards')
('Gerätedaten__Einstellungen', 'User profile information__Domains')
('Daten von Cookies und ähnlichen Technologien__andere Einstellungen', 'Boards__Boards')
('Daten von Cookies und ähnlichen Technologien__andere Einstellungen', 'User profile information__Domains')
('Nutzungsdaten und Rückschlüsse__Ausbildung', 'User profile information__Location')
('Nutzungsdaten und Rückschlüsse__Ausbildung', 'User profile information__Domains')
